Symbol,Description,Pre-market Close,Pre-market Close - Currency,Pre-market Change %,Pre-market Gap %,Pre-market Volume,Price,Price - Currency,Price Change % 1 day,Gap % 1 day,Volume 1 day,Volume Change % 1 day,Post-market Close,Post-market Close - Currency,Post-market Change %,Post-market Volume
KPRX,"Kiora Pharmaceuticals, Inc.",3.45,USD,-11.538461538461533,-7.94871794871795,96629,3.9,USD,36.84210526315789,38.59649122807018,24589649,898316.1125319693,,,,
RSLS,"ReShape Lifesciences, Inc.",5.73,USD,-15.111111111111105,-10.814814814814822,103833,6.75,USD,56.6125290023202,32.714617169373554,57640834,82468.16215441913,,,,
TRAW,"Traws Pharma, Inc.",1.84,USD,-1.6042780748663115,-6.951871657754016,310095,1.87,USD,31.690140845070434,78.16901408450704,62770662,45470.52357997445,,,,
TSBX,Turnstone Biologics Corp.,0.3238,USD,-6.4702484113229435,-9.792027729636043,46189,0.3462,USD,10.713143588103623,-3.6136872401662865,10353613,43137.33817756619,,,,
BMEA,"Biomea Fusion, Inc.",2.45,USD,-1.6064257028112463,8.433734939759034,527679,2.49,USD,60.64516129032259,1.9354838709677438,63292497,10584.622279993922,,,,
TXTM,"ProText Mobility, Inc.",0.003,USD,3.4482758620689746,3.4482758620689746,775000,0.0029,USD,383.33333333333337,250.00000000000006,302763197,5803.773121697249,,,,
NTRR,Neutra Corp.,,,,,,0.0002,USD,19900.000000000004,19900.000000000004,28148403,20473.911676996842,,,,
CGLD,Buscar Company,,,,,,0.0199,USD,99.00000000000001,0,5646465,155.8665235333861,,,,
NIVF,NewGenIvf Group Limited,2.85,USD,-22.972972972972975,-14.864864864864872,435526,3.7,USD,115.11627906976744,205.8139534883721,93628685,91.00113745498211,,,,
NCEW,New Century Logistics (BVI) Limited,1.6,USD,25.98425196850394,0.7874015748031503,19090446,1.27,USD,20.95238095238095,1.9047619047619064,3704829,1903.3791346949372,,,,
AGEN,Agenus Inc.,5.3,USD,5.9999999999999964,-7.599999999999999,162626,5,USD,21.06537530266344,16.828087167070223,9933528,492.5699154172734,,,,
UNCY,"Unicycive Therapeutics, Inc.",0.8299,USD,8.768020969855826,4.849279161205771,1274823,0.763,USD,15.187198067632854,2.6570048309178835,12637368,337.0320725237011,,,,
REKR,"Rekor Systems, Inc.",1.51,USD,4.861111111111115,0.6944444444444451,531395,1.44,USD,30.909090909090892,22.27272727272726,41372298,1546.6841873366393,,,,
IMAB,I-MAB,1.8,USD,-3.7433155080213933,-9.62566844919787,31640,1.87,USD,46.09375000000001,0,3830428,1637.9831665872637,,,,
CATX,"Perspective Therapeutics, Inc.",3.3,USD,6.796116504854369,5.501618122977344,47112,3.09,USD,29.28870292887028,2.0920502092050137,8720639,518.4131065606554,,,,
MGTI,"MGT Capital Investments, Inc.",,,,,,0.0004,USD,100,49.99999999999998,4894662,475571.72011661803,,,,
SPWH,"Sportsman's Warehouse Holdings, Inc.",2.35,USD,1.2931034482758728,-3.87931034482758,65789,2.32,USD,13.170731707317076,4.87804878048781,2649242,211.4538475555634,,,,
KIDZ,"Classover Holdings, Inc.",5.3,USD,-2.5735294117647163,-0.9191176470588366,428665,5.44,USD,46.23655913978495,2.150537634408592,28378428,98.86963191312603,,,,
KBLB,"Kraig Biocraft Laboratories, Inc.",,,,,,0.0903,USD,12.875000000000004,0,2712091,536.4035489101486,,,,
NCNA,NuCana plc,0.0479,USD,-19.899665551839465,-19.39799331103679,22148621,0.0598,USD,57.36842105263158,15.00000000000001,415093514,586.3091275877697,,,,
HMLA,"Himalaya Technologies, Inc.",,,,,,0.0005,USD,24.999999999999996,24.999999999999996,3806989,-34.60709866300589,,,,
AXXA,Exxe Group Inc.,,,,,,0.0004,USD,33.33333333333336,33.33333333333336,103750592,783.7382108930611,,,,
VPER,"Viper Networks, Inc.",,,,,,0.0005,USD,11.111111111111116,11.111111111111116,18181505,63060.9289237824,,,,
UMAC,"Unusual Machines, Inc.",6.64,USD,0.9118541033434591,1.8237082066869317,153937,6.58,USD,19.202898550724647,3.2608695652174022,5768698,-24.347196483462067,,,,
ATYR,"aTyr Pharma, Inc.",5.4,USD,0.18552875695734092,7.606679035250467,156655,5.39,USD,13.47368421052631,0.5263157894736916,5830638,135.3081856899042,,,,
GXXM,"GEX Management, Inc.",,,,,,0.0002,USD,100,0,8815407,259.0797148676171,,,,
EONR,EON Resources Inc.,0.3851,USD,-0.6193548387096808,-1.1096774193548453,102327,0.3875,USD,10.777587192681535,17.20983419096626,5934639,142.16146848139,,,,
LYTHF,Lytus Technologies Holdings PTV. Ltd.,,,,,,0.015,USD,35.13513513513512,-0.9009009009009109,1398809,111.25641482591242,,,,
SRFM,Surf Air Mobility Inc.,2.52,USD,0,2.3809523809523827,20876,2.52,USD,16.66666666666666,10.648148148148147,1305517,151.18752140501562,,,,
NCL,Northann Corp.,1.1002,USD,-3.491228070175424,3.5087719298245648,3189,1.14,USD,20.01263290872723,1.0632698178755657,1838367,1404.5766665302615,,,,
ECGI,ECGI Holdings Inc.,,,,,,0.0009,USD,19.999999999999996,46.66666666666667,14202985,140.22616091533317,,,,
BYRG,"Buyer Group International, Inc.",,,,,,0.0024,USD,29.729729729729716,2.702702702702698,4909526,1795.[phone],,,,
VNTH,"Nano Mobile Healthcare, Inc.",,,,,,0.0002,USD,100,100,3156948,-20.359997911212925,,,,
FERN,Fernhill Corp.,,,,,,0.0004,USD,14.285714285714294,0,4521255,148.45486932538498,,,,
EYEN,"Eyenovia, Inc.",2.05,USD,-2.8436018957346,3.31753554502371,98584,2.11,USD,26.347305389221553,11.377245508982046,18260276,5188.786551740118,,,,
NINE,"Nine Energy Service, Inc.",0.5565,USD,8.24742268041237,2.8593658821241092,41648,0.5141,USD,14.780084840366147,0.4688546550569303,1754263,206.08999860413175,,,,
BLNK,Blink Charging Co.,0.805,USD,2.365208545269591,1.119023397761957,59242,0.7864,USD,10.542592071970756,1.7149283103739088,4174044,73.69913247061731,,,,
NPWR,NET Power Inc.,2.78,USD,0.724637681159421,-0.7246376811594049,20589,2.76,USD,24.324324324324305,2.2522522522522443,4958845,43.99549909255898,,,,
SPWR,"Complete Solaria, Inc.",1.83,USD,2.8089887640449462,2.247191011235957,36457,1.78,USD,17.105263157894736,0,2436393,185.5527296594079,,,,
CRCW,The Crypto Company,,,,,,0.0009,USD,12.499999999999991,12.499999999999991,6190094,-47.0949952625527,,,,
UUUU,Energy Fuels Inc,5.62,USD,0.7168458781362014,0,203044,5.58,USD,14.579055441478438,8.418891170431214,20613956,241.73389790665576,,,,
CDSG,"China Dongsheng International, Inc.",,,,,,0.0155,USD,64.89361702127658,4.255319148936162,7611787,291.58062660826744,,,,
