Symbol,Description,Pre-market Close,Pre-market Close - Currency,Pre-market Change %,Pre-market Gap %,Pre-market Volume,Price,Price - Currency,Price Change % 1 day,Gap % 1 day,Volume 1 day,Volume Change % 1 day,Post-market Close,Post-market Close - Currency,Post-market Change %,Post-market Volume
IMAB,I-MAB,1.28,USD,0,-0.7812500000000007,1150,1.87,USD,46.09375000000001,0,3830428,1637.9831665872637,1.74,USD,-6.951871657754016,66070
CATX,"Perspective Therapeutics, Inc.",2.5867,USD,8.230125523012546,2.510460251046027,14785,3.09,USD,29.28870292887028,2.0920502092050137,8720639,518.4131065606554,3.15,USD,1.9417475728155358,133992
MGTI,"MGT Capital Investments, Inc.",,,,,,0.0004,USD,100,49.99999999999998,4894662,475571.72011661803,,,,
SPWH,"Sportsman's Warehouse Holdings, Inc.",2.15,USD,4.87804878048781,3.370731707317081,2051,2.32,USD,13.170731707317076,4.87804878048781,2649242,211.4538475555634,2.1119,USD,-8.969827586206895,156869
KIDZ,"Classover Holdings, Inc.",3.8147,USD,2.545698924731183,-5.10752688172044,197422,5.44,USD,46.23655913978495,2.150537634408592,28378428,98.86967372214251,5.56,USD,2.205882352941162,192572
KBLB,"Kraig Biocraft Laboratories, Inc.",0.08,USD,0,0,30000,0.0903,USD,12.875000000000004,0,2712091,536.4035489101486,,,,
NCNA,NuCana plc,0.04195,USD,10.394736842105269,23.42105263157894,34532631,0.0598,USD,57.36842105263158,15.00000000000001,415080923,586.949783748166,0.0458,USD,-23.41137123745819,64328805
HMLA,"Himalaya Technologies, Inc.",,,,,,0.0005,USD,24.999999999999996,24.999999999999996,3806989,-34.60709866300589,,,,
AXXA,Exxe Group Inc.,,,,,,0.0004,USD,33.33333333333336,33.33333333333336,103750592,783.7382108930611,,,,
VPER,"Viper Networks, Inc.",,,,,,0.0005,USD,11.111111111111116,11.111111111111116,18181505,63060.9289237824,,,,
UMAC,"Unusual Machines, Inc.",5.75,USD,4.166666666666675,3.0797101449275512,140429,6.58,USD,19.202898550724647,3.2608695652174022,5766994,-24.36954335916819,6.55,USD,-0.4559270516717363,166061
ATYR,"aTyr Pharma, Inc.",4.85,USD,2.1052631578947296,1.473684210526322,20326,5.39,USD,13.47368421052631,0.5263157894736916,5828609,135.2263009443987,5.5999,USD,3.8942486085343266,93162
GXXM,"GEX Management, Inc.",,,,,,0.0002,USD,100,0,8815407,259.0797148676171,,,,
EONR,EON Resources Inc.,0.4059,USD,16.0377358490566,19.468267581475125,3488451,0.3875,USD,10.777587192681535,17.20983419096626,5934639,142.16146848139,0.38315,USD,-1.1225806451612954,105450
LYTHF,Lytus Technologies Holdings PTV. Ltd.,0.01,USD,-9.909909909909912,-0.9009009009009109,101000,0.015,USD,35.13513513513512,-0.9009009009009109,1398809,111.25641482591242,,,,
SRFM,Surf Air Mobility Inc.,2.4,USD,11.1111111111111,13.888888888888879,105508,2.52,USD,16.66666666666666,10.648148148148147,1305517,151.18752140501562,2.51,USD,-0.396825396825406,38333
NCL,Northann Corp.,0.94,USD,-1.042214969996844,0,4455,1.14,USD,20.01263290872723,1.0632698178755657,1838271,1404.4980971477678,1.11,USD,-2.6315789473684044,38439
ECGI,ECGI Holdings Inc.,,,,,,0.0009,USD,19.999999999999996,46.66666666666667,14202985,140.22616091533317,,,,
BYRG,"Buyer Group International, Inc.",,,,,,0.0024,USD,29.729729729729716,2.702702702702698,4909526,1795.[phone],,,,
VNTH,"Nano Mobile Healthcare, Inc.",,,,,,0.0002,USD,100,100,3156948,-20.359997911212925,,,,
FERN,Fernhill Corp.,,,,,,0.0004,USD,14.285714285714294,0,4521255,148.45486932538498,,,,
EYEN,"Eyenovia, Inc.",1.85,USD,10.778443113772465,4.790419161676651,7629263,2.11,USD,26.347305389221553,11.377245508982046,18258030,5188.136035034061,2.18,USD,3.31753554502371,170656
NINE,"Nine Energy Service, Inc.",0.445,USD,-0.6474659522214811,0.044652824291131495,159742,0.5141,USD,14.780084840366147,0.4688546550569303,1754263,206.08999860413175,0.51,USD,-0.7975102120210062,26479
BLNK,Blink Charging Co.,0.72,USD,1.2088838909193056,5.425920719707614,50505,0.7864,USD,10.542592071970756,1.7149283103739088,4174044,73.69913247061731,0.789899,USD,0.44493896236012587,74378
NPWR,NET Power Inc.,2.24,USD,0.9009009009009016,0,17438,2.76,USD,24.324324324324305,2.2522522522522443,4958835,43.99520871143376,2.82,USD,2.173913043478263,109382
SPWR,"Complete Solaria, Inc.",1.52,USD,0,-0.532894736842105,2420,1.78,USD,17.105263157894736,0,2436393,185.5527296594079,1.7715,USD,-0.4775280898876378,77886
CRCW,The Crypto Company,,,,,,0.0009,USD,12.499999999999991,12.499999999999991,6190094,-47.0949952625527,,,,
UUUU,Energy Fuels Inc,5.31,USD,9.034907597535923,3.4907597535934274,531582,5.58,USD,14.579055441478438,8.418891170431214,20613856,241.73224012734397,5.57,USD,-0.17921146953404637,384133
CDSG,"China Dongsheng International, Inc.",,,,,,0.0155,USD,64.89361702127658,4.255319148936162,7611787,291.58062660826744,,,,
AQST,"Aquestive Therapeutics, Inc.",2.87,USD,2.1352313167259807,2.1352313167259807,1700,3.18,USD,13.167259786476873,0,2096924,64.17413580362903,3.2,USD,0.6289308176100634,57221
TNGX,"Tango Therapeutics, Inc.",2.54,USD,0,-0.39370078740158393,951,3.24,USD,27.559055118110244,0,11698152,191.14169715634065,3.3694,USD,3.993827160493826,153718
CHPT,"ChargePoint Holdings, Inc.",0.7,USD,1.6702977487291146,1.6848220769789317,84603,0.7718,USD,12.098765432098771,0.9586056644880248,24977296,66.3076660020742,0.78,USD,1.062451412282973,717585
SES,SES AI Corporation,0.8429,USD,1.8364141597197041,2.694212879062461,292851,0.9153,USD,10.583544762595144,2.694212879062461,19207351,101.27499779939724,0.9173,USD,0.21850759313886176,424032
ADV,Advantage Solutions Inc.,,,,,,1.35,USD,17.391304347826104,1.7391304347826104,977939,96.96299563552725,1.4,USD,3.7037037037036904,86992
EWCZ,"European Wax Center, Inc.",5.25,USD,1.744186046511625,1.7422480620155056,5294,5.68,USD,10.077519379844952,2.906976744186036,1182796,123.6209396724324,5.799,USD,2.095070422535223,86258
MASS,908 Devices Inc.,6.1,USD,2.5210084033613356,0.8403361344537785,1284,6.62,USD,11.260504201680671,0.5042016806722731,853881,149.2450092969085,6.51,USD,-1.6616314199395819,45661
DDD,3D Systems Corporation,1.55,USD,1.3071895424836613,0,11320,1.75,USD,14.37908496732026,0,5375501,9.307783249548677,1.7398,USD,-0.5828571428571421,183221
GCTK,"GlucoTrack, Inc.",0.134,USD,5.263157894736851,-0.23566378633149623,55357,0.143,USD,12.333071484681847,2.12097407698351,1815174,120.58873926479899,0.142,USD,-0.6993006993007,43360
VUZI,Vuzix Corporation,3.06,USD,5.8823529411764675,2.07612456747405,93919,3.18,USD,10.03460207612457,4.498269896193768,3138945,120.56923177461209,3.19,USD,0.3144654088050247,80477
BRY,Berry Corporation (bry),2.46,USD,2.0746887966804906,0,3892,2.71,USD,12.448132780082979,2.0746887966804906,1365493,44.778664042860214,2.7588,USD,1.8007380073800723,112560
FMNJ,"Franklin Mining, Inc.",,,,,,0.0018,USD,12.499999999999991,-6.250000000000003,808750,35.65511145105262,,,,
TPIC,"TPI Composites, Inc.",1.18,USD,-1.6666666666666683,-1.6666666666666683,490,1.36,USD,13.333333333333346,0.8333333333333341,675714,41.549322328592076,1.35,USD,-0.7352941176470594,22033
EVH,"Evolent Health, Inc",7.52,USD,-0.660501981505954,0,400,8.55,USD,12.945838837516519,0.26420079260237217,2403882,0.700624215332297,8.6,USD,0.5847953216374144,281519
UEC,Uranium Energy Corp.,6.19,USD,8.787346221441124,2.2847100175746906,724471,6.36,USD,11.775043936731105,8.963093145869943,24202338,105.12479366608707,6.3795,USD,0.3066037735849033,1096031
BTM,Bitcoin Depot Inc.,4.38,USD,4.7846889952153155,1.1961722488038447,47597,4.6,USD,10.047846889952151,3.7081339712918724,3032844,-1.153110072797814,4.64,USD,0.8695652173913052,46217
ICNM,"Icon Media Holdings, Inc.",,,,,,0.0003,USD,49.99999999999998,0,1480026,32.21600857602287,,,,
ALDX,"Aldeyra Therapeutics, Inc.",2.09,USD,-1.4150943396226532,-0.9433962264150951,8947,2.35,USD,10.849056603773583,0,915705,-8.555236549744102,2.36,USD,0.4255319148936079,33539
PLRX,"Pliant Therapeutics, Inc.",1.44,USD,0,0,110,1.6,USD,11.111111111111121,0,1578791,20.83413377091438,1.62,USD,1.250000000000001,68920
ESPR,"Esperion Therapeutics, Inc.",0.94,USD,2.3296320487698643,-2.0248203788373558,6128,1.05,USD,14.304376224689754,1.8833006749401244,5764923,-4.860167332819422,1.05,USD,0,266844
PLUG,"Plug Power, Inc.",0.8145,USD,-1.1888875409438349,-0.23049860487686677,1244899,0.9108,USD,10.493752274657288,-1.734805289336404,187528556,39.19558420969405,0.909899,USD,-0.09892402283707077,1756878
CCCC,"C4 Therapeutics, Inc.",1.33,USD,0,-0.7518796992481209,398,1.48,USD,11.278195488721797,2.2556390977443628,1120920,-8.358003222823674,1.48,USD,0,56805
FTRE,Fortrea Holdings Inc.,,,,,,4.63,USD,12.106537530266344,-1.4527845036319518,3040704,30.237036491335672,4.63,USD,0,372241
RUN,Sunrun Inc.,7.22,USD,1.1204481792717098,-0.4201680672268818,70863,8.28,USD,15.966386554621845,1.2605042016806827,33701121,66.68868994516323,8.37,USD,1.0869565217391288,1626922
GNLN,"Greenlane Holdings, Inc.",0.00725,USD,18.852459016393443,14.754098360655732,124647609,0.0068,USD,11.47540983606556,16.39344262295082,355607943,169.22105738599535,0.0068,USD,0,32090498
ZONE,CleanCore Solutions Inc.,2.65,USD,-8.620689655172415,-22.413793103448274,124120,3.59,USD,23.79310344827586,-7.93103448275862,1304127,-88.53445377619323,3.4422,USD,-4.116991643454031,11935
FCEL,"FuelCell Energy, Inc.",5.05,USD,2.2267206477732677,-1.4170040485830016,2576,5.63,USD,13.967611336032377,1.518218623481767,1544822,128.53816361371565,5.6788,USD,0.8667850799289513,38295
XALL,Xalles Holdings Inc.,,,,,,0.0007,USD,40,40,1619250,-35.23,,,,
UP,Wheels Up Experience Inc.,1.33,USD,0.7575757575757582,0.7575757575757582,3785,1.49,USD,12.878787878787874,1.5151515151515165,884316,25.237356113477748,1.46,USD,-2.0134228187919483,47362
HOWL,"Werewolf Therapeutics, Inc.",1.1704,USD,-2.4666666666666544,-2.4666666666666544,1753,1.36,USD,13.333333333333346,1.6666666666666683,782734,165.45593900917032,1.3204,USD,-2.9117647058823586,26685
BLSP,BLUE SPHERE CORP,,,,,,0.0002,USD,100,-99,858960,22.679478866440245,,,,
TCRX,"TScan Therapeutics, Inc.",1.42,USD,-2.739726027397263,0.6849315068493157,300,1.75,USD,19.863013698630137,-0.6849315068493157,1182706,123.21356449135045,1.79,USD,2.285714285714288,18539
BMGL,Basel Medical Group Ltd,4.3788,USD,11.704081632653065,14.79591836734694,5414157,5.09,USD,29.8469387755102,11.73469387755102,23084565,-65.7456578520133,4.51,USD,-11.39489194499018,374848
TNGL,"Tonogold Resources, Inc.",,,,,,0.02314,USD,23.41333333333334,11.733333333333338,594502,94.84139079250527,,,,
NRGV,"Energy Vault Holdings, Inc.",0.85,USD,3.1803835882495752,3.70235494051954,2288,0.9201,USD,11.68973051711581,1.2988589463462057,864087,-51.335766300032105,0.93,USD,1.0759700032605173,58283
VVPR,VivoPower International PLC,4.38,USD,2.0979020979020944,-1.8648018648018665,77481,5.17,USD,20.51282051282051,0.46620046620045624,1944729,41.67573663436447,5.14,USD,-0.5802707930367553,42540
TWOH,Two Hands Corporation,,,,,,0.0038,USD,15.151515151515152,0,32223032,23.90198544823132,,,,
AGAE,Allied Gaming & Entertainment Inc.,,,,,,3.28,USD,26.640926640926637,-3.0888030888030915,557151,152.84819605173587,3.2801,USD,0.0030487804878113122,10589
GGII,"Green Globe International, Inc.",,,,,,0.00016,USD,60.00000000000001,0,2492199,300.6596208506424,,,,
TDTH,Trident Digital Tech Holdings Ltd - American Depository Shares,0.366,USD,9.909909909909901,0.1501501501501503,64908,0.3749,USD,12.58258258258258,5.105105105105093,689662,-80.82427090956409,0.36,USD,-3.9743931715124097,12700
GTLL,"Global Technologies, Ltd.",,,,,,0.0003,USD,49.99999999999998,49.99999999999998,5963819,-26.63589151476018,,,,
GREE,Greenidge Generation Holdings Inc.,1.3409,USD,0.06716417910447021,0.104477611940287,5615,1.53,USD,14.179104477611936,0.7462686567164185,351138,140.7990563838104,1.49,USD,-2.6143790849673225,7971
HBRM,"Herborium Group, Inc.",,,,,,0.0001,USD,9900.000000000002,0,1012001,101.59382470119522,,,,
WOLF,"Wolfspeed, Inc.",1.23,USD,1.6528925619834725,2.4793388429752086,320654,1.4,USD,15.70247933884297,1.6528925619834725,26970327,51.56598300391032,1.39,USD,-0.714285714285715,911753
BFCH,"BitFrontier Capital Holdings, Inc.",,,,,,0.0005,USD,24.999999999999996,0,614408,-91.97945597817771,,,,
PRME,"Prime Medicine, Inc.",1.23,USD,3.361344537815129,0.8403361344537823,5432,1.33,USD,11.764705882352953,1.6806722689075646,1261396,21.22513310396525,1.34,USD,0.7518796992481209,54664
UFG,Uni-Fuels Holdings Limited,2.22,USD,6.730769230769236,6.730769230769236,350,2.49,USD,19.711538461538467,-3.365384615384629,207523,-38.78883160092972,2.42,USD,-2.8112449799196897,2071
BLMZ,BloomZ Inc.,0.1406,USD,-2.698961937716254,0,232236,0.1674,USD,15.847750865051907,-3.2525951557093307,42286490,1096.5420488288535,0.1931,USD,15.352449223416967,22285559
NEHC,New Era Helium Inc,0.52,USD,0,0,1619,0.6106,USD,17.423076923076923,3.8461538461538494,556894,13.202492148512537,0.5757,USD,-5.715689485751726,16831
PSWW,"Principal Solar, Inc.",,,,,,0.0003,USD,15.384615384615385,-23.076923076923066,33518187,-36.260008499632335,,,,
NNAX,New Momentum Corporation,,,,,,0.0006,USD,19.999999999999986,0,2866834,245.82292406775,,,,
RSHN,"RushNet, Inc.",,,,,,0.0001,USD,9900.000000000002,9900.000000000002,3001000,14905.000000000002,,,,
AFFU,Affluence Corp.,,,,,,0.0002,USD,100,100,20706047,175.43376129713496,,,,
KYNC,"KYN Capital Group, Inc.",,,,,,0.0008,USD,14.285714285714294,0,3533472,-61.803432756537354,,,,
WHEN,"World Health Energy Holdings, Inc.",,,,,,0.0002,USD,33.33333333333336,33.33333333333336,201953,-40.94941520467836,,,,
ELRA,"Elray Resources, Inc.",0.0004,USD,17.64705882352941,17.64705882352941,270000,0.0004,USD,17.64705882352941,-11.764705882352954,336333,-20.862823529411763,,,,
UATG,"Umbra Applied Technologies Group, Inc.",,,,,,0.0006,USD,19.999999999999986,-80,112988,182.47,,,,
BLDV,"Blue Diamond Ventures, Inc.",,,,,,0.0002,USD,100,49.99999999999998,38009,-96.45768872320598,,,,
FCGD,First Colombia Gold Corp.,,,,,,0.0001,USD,100,100,250000,-95.06903353057199,,,,
ZEO,Zeo Energy Corporation,2.59,USD,6.584362139917682,-3.29218106995885,9227,2.84,USD,16.872427983539083,4.938271604938257,511026,-21.264328854924198,2.77,USD,-2.4647887323943607,13378
TSOI,"Therapeutic Solutions International, Inc.",,,,,,0.00015,USD,49.99999999999998,0,305168,-96.45682122405513,,,,
JTBK,Jetblack Corp.,,,,,,0.0008,USD,14.285714285714294,14.285714285714294,616000,-93.82079565080313,,,,
CBNT,C-Bond Systems Inc.,,,,,,0.0004,USD,33.33333333333336,33.33333333333336,30000,-94.69134600921936,,,,
AGOAF,ABENGOA SA,,,,,,0.0001,USD,900,900,18655,62.21739130434783,,,,
DNAG,DNAPRINT GENOMICS,,,,,,0.000006,USD,500.0000000000001,500.0000000000001,3665,-79.29378531073446,,,,
AURI,"Auri, Inc.",,,,,,0.0002,USD,33.33333333333336,-33.33333333333333,107857,-89.72791454484329,,,,
DKTS,TOP SHELF BRANDS HLDGS CORP,,,,,,0.00002,USD,1900.0000000000005,1900.0000000000005,1000,-99.94949494949495,,,,
PHBI,Pharmagreen Biotech Inc.,,,,,,0.0011,USD,10.000000000000005,10.000000000000005,1111,-99.02402600254754,,,,
WLAN,"Wialan Technologies, Inc.",,,,,,0.0013,USD,18.18181818181817,18.18181818181817,911,-99.61202839730677,,,,
FDFT,"Foodfest International 2000, Inc.",,,,,,0.000002,USD,100,100,10000,-83.33333333333334,,,,
HFBG,HALL OF FAME BEVERAGES INC,,,,,,0.000034,USD,3300.000000000001,3300.000000000001,600,300,,,,
MMEX,MMEX Resources Corporation,,,,,,0.0001,USD,9900.000000000002,9900.000000000002,10006,-99.97599782920203,,,,
MODC,MODERN TECHNOLOGY CORP,,,,,,0.000037,USD,3600,3600,550,-99.9725,,,,
BNYN,BANYAN CORP(OREGON),,,,,,0.000193,USD,19200,19200,104,-99.93066666666667,,,,
